start,dest,longitude0,latitude0,longitude1,latitude1,the_geom,cartodb_id,created_at,updated_at
"-1.743876248,52.45417725","8.5618685,47.4524688",-1.743876248,52.45417725,8.5618685,47.4524688,0102000020E61000000200000023E6D6C7EAE6FBBF2AABE97A223A4A401E4E603AAD1F2140ED3A657FEAB94740,4,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"100.4160866,13.5859219","8.5618685,47.4524688",100.4160866,13.5859219,8.5618685,47.4524688,0102000020E61000000200000072D3B029A11A594037058DF4FD2B2B401E4E603AAD1F2140ED3A657FEAB94740,5,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"72.8650825,19.0895145","8.5618685,47.4524688",72.8650825,19.0895145,8.5618685,47.4524688,0102000020E610000002000000E275FD825D3752408E041A6CEA1633401E4E603AAD1F2140ED3A657FEAB94740,6,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"5.3031044,51.6889351","8.5618685,47.4524688",5.3031044,51.6889351,8.5618685,47.4524688,0102000020E6100000020000004518F5FF6036154083C87D062FD849401E4E603AAD1F2140ED3A657FEAB94740,7,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.6837962,48.3486145","76.932679,31.5469686",6.6837962,48.3486145,76.932679,31.5469686,0102000020E6100000020000002C84301235BC1A40A83462669F2C48409FAA4203B13B53405CF05822068C3F40,8,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.6837962,48.3486145","9.716074991,4.0141864",6.6837962,48.3486145,9.716074991,4.0141864,0102000020E6100000020000002C84301235BC1A40A83462669F2C484030A89761A16E2340203130E1860E1040,9,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.6837962,48.3486145","6.1089,46.2369",6.6837962,48.3486145,6.1089,46.2369,0102000020E6100000020000002C84301235BC1A40A83462669F2C48403A234A7B836F184011363CBD521E4740,10,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.6837962,48.3486145","31.8322298,60.1716709",6.6837962,48.3486145,31.8322298,60.1716709,0102000020E6100000020000002C84301235BC1A40A83462669F2C4840B2C11D030DD53F406396E24FF9154E40,11,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.6837962,48.3486145","11.55046699,3.72292195",6.6837962,48.3486145,11.55046699,3.72292195,0102000020E6100000020000002C84301235BC1A40A83462669F2C4840B6272FCFD6192740007CA64D8BC80D40,12,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.6837962,48.3486145","8.5618685,47.4524688",6.6837962,48.3486145,8.5618685,47.4524688,0102000020E6100000020000002C84301235BC1A40A83462669F2C48401E4E603AAD1F2140ED3A657FEAB94740,13,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","2.163063772,41.40646725",76.932679,31.5469686,2.163063772,41.40646725,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F401E38FF60F44D014091D26C1E07B44440,14,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","6.6837962,48.3486145",76.932679,31.5469686,6.6837962,48.3486145,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F402C84301235BC1A40A83462669F2C4840,15,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","12.22693696,41.81435465",76.932679,31.5469686,12.22693696,41.81435465,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F4046E8CA14317428403A8CEEC53CE84440,16,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","8.5570492,50.042758",76.932679,31.5469686,8.5570492,50.042758,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F40A386808D351D214039D2191879054940,17,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","-84.5501874,39.2085354",76.932679,31.5469686,-84.5501874,39.2085354,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F40F66A3645362355C07687B949B19A4340,18,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","0.0474769239,51.5042655",76.932679,31.5469686,0.0474769239,51.5042655,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F402D2CEE36E54EA83F24809BC58BC04940,19,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","13.197221,46.40763",76.932679,31.5469686,13.197221,46.40763,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F40392BA226FA642A402A6F47382D344740,20,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","14.2705696,50.10203975",76.932679,31.5469686,14.2705696,50.10203975,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F4067953E19888A2C402E9276A30F0D4940,21,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"76.932679,31.5469686","-71.04661089,-34.4279072",76.932679,31.5469686,-71.04661089,-34.4279072,0102000020E6100000020000009FAA4203B13B53405CF05822068C3F40FF0B3EACFBC251C089DCC2A9C53641C0,22,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-81.3792689,37.5376145","8.5618685,47.4524688",-81.3792689,37.5376145,8.5618685,47.4524688,0102000020E610000002000000F47810F1455854C07DAD4B8DD0C442401E4E603AAD1F2140ED3A657FEAB94740,23,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"0.117204807,52.20596075","6.1089,46.2369",0.117204807,52.20596075,6.1089,46.2369,0102000020E610000002000000EEBDFF5C2201BE3F3CC1FEEB5C1A4A403A234A7B836F184011363CBD521E4740,24,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"0.117204807,52.20596075","8.5618685,47.4524688",0.117204807,52.20596075,8.5618685,47.4524688,0102000020E610000002000000EEBDFF5C2201BE3F3CC1FEEB5C1A4A401E4E603AAD1F2140ED3A657FEAB94740,25,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"2.571189985,49.00665965","6.1089,46.2369",2.571189985,49.00665965,6.1089,46.2369,0102000020E61000000200000098050B0ECC910440F6793139DA8048403A234A7B836F184011363CBD521E4740,26,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"2.571189985,49.00665965","8.5618685,47.4524688",2.571189985,49.00665965,8.5618685,47.4524688,0102000020E61000000200000098050B0ECC910440F6793139DA8048401E4E603AAD1F2140ED3A657FEAB94740,27,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"7.138936856,50.8678001","8.5618685,47.4524688",7.138936856,50.8678001,8.5618685,47.4524688,0102000020E6100000020000008FEA9276458E1C40967BDC12146F49401E4E603AAD1F2140ED3A657FEAB94740,28,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"12.65070733,55.6089508","6.1089,46.2369",12.65070733,55.6089508,6.1089,46.2369,0102000020E610000002000000263CDB82294D2940C06F8D19F2CD4B403A234A7B836F184011363CBD521E4740,29,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"12.65070733,55.6089508","8.5618685,47.4524688",12.65070733,55.6089508,8.5618685,47.4524688,0102000020E610000002000000263CDB82294D2940C06F8D19F2CD4B401E4E603AAD1F2140ED3A657FEAB94740,30,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-45.8716233,-23.2084514","6.1089,46.2369",-45.8716233,-23.2084514,6.1089,46.2369,0102000020E6100000020000003FF72F5A91EF46C030CE29125D3537C03A234A7B836F184011363CBD521E4740,31,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-45.8716233,-23.2084514","8.5618685,47.4524688",-45.8716233,-23.2084514,8.5618685,47.4524688,0102000020E6100000020000003FF72F5A91EF46C030CE29125D3537C01E4E603AAD1F2140ED3A657FEAB94740,32,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-84.631372,40.168765","36.9285,-1.3197",-84.631372,40.168765,36.9285,-1.3197,0102000020E6100000020000000CE71A66682855C0CFDA6D179A154440022B8716D9764240CC7F48BF7D1DF5BF,33,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"9.9646335,49.7961117","8.5618685,47.4524688",9.9646335,49.7961117,8.5618685,47.4524688,0102000020E61000000200000085402E71E4ED234042BBF9FCE6E548401E4E603AAD1F2140ED3A657FEAB94740,34,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-75.4013315,38.6920451","8.5618685,47.4524688",-75.4013315,38.6920451,8.5618685,47.4524688,0102000020E610000002000000B2D6506AAFD952C0B4ED0FEF945843401E4E603AAD1F2140ED3A657FEAB94740,35,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"9.716074991,4.0141864","6.6837962,48.3486145",9.716074991,4.0141864,6.6837962,48.3486145,0102000020E61000000200000030A89761A16E2340203130E1860E10402C84301235BC1A40A83462669F2C4840,36,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"9.716074991,4.0141864","11.55046699,3.72292195",9.716074991,4.0141864,11.55046699,3.72292195,0102000020E61000000200000030A89761A16E2340203130E1860E1040B6272FCFD6192740007CA64D8BC80D40,37,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"37.90601822,55.4083053","6.1089,46.2369",37.90601822,55.4083053,6.1089,46.2369,0102000020E610000002000000753DB067F8F3424049241B5943B44B403A234A7B836F184011363CBD521E4740,38,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"37.90601822,55.4083053","8.5618685,47.4524688",37.90601822,55.4083053,8.5618685,47.4524688,0102000020E610000002000000753DB067F8F3424049241B5943B44B401E4E603AAD1F2140ED3A657FEAB94740,39,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"22.71972485,47.3312395","50.63034274,26.27017855",22.71972485,47.3312395,50.63034274,26.27017855,0102000020E61000000200000056DE44E33FB836405BD2510E66AA474018C92612AF504940A954E46B2A453A40,40,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"22.71972485,47.3312395","8.5570492,50.042758",22.71972485,47.3312395,8.5570492,50.042758,0102000020E61000000200000056DE44E33FB836405BD2510E66AA4740A386808D351D214039D2191879054940,41,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-6.254549777,53.4286802","8.5618685,47.4524688",-6.254549777,53.4286802,8.5618685,47.4524688,0102000020E61000000200000027AD5DB2A80419C0ACB827FEDEB64A401E4E603AAD1F2140ED3A657FEAB94740,42,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.762049131,51.28723045","8.5618685,47.4524688",6.762049131,51.28723045,8.5618685,47.4524688,0102000020E610000002000000635C7E9B560C1B402B95A6F7C3A449401E4E603AAD1F2140ED3A657FEAB94740,43,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"55.3730563,25.2514165","8.5618685,47.4524688",55.3730563,25.2514165,8.5618685,47.4524688,0102000020E6100000020000008C08104FC0AF4B40BF2CEDD45C4039401E4E603AAD1F2140ED3A657FEAB94740,44,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-74.17725475,40.68906405","6.1089,46.2369",-74.17725475,40.68906405,6.1089,46.2369,0102000020E610000002000000E2934E24588B52C0B6CC3340335844403A234A7B836F184011363CBD521E4740,45,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-74.17725475,40.68906405","8.5618685,47.4524688",-74.17725475,40.68906405,8.5618685,47.4524688,0102000020E610000002000000E2934E24588B52C0B6CC3340335844401E4E603AAD1F2140ED3A657FEAB94740,46,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"12.22693696,41.81435465","76.932679,31.5469686",12.22693696,41.81435465,76.932679,31.5469686,0102000020E61000000200000046E8CA14317428403A8CEEC53CE844409FAA4203B13B53405CF05822068C3F40,47,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"12.22693696,41.81435465","6.1089,46.2369",12.22693696,41.81435465,6.1089,46.2369,0102000020E61000000200000046E8CA14317428403A8CEEC53CE844403A234A7B836F184011363CBD521E4740,48,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"12.22693696,41.81435465","8.5618685,47.4524688",12.22693696,41.81435465,8.5618685,47.4524688,0102000020E61000000200000046E8CA14317428403A8CEEC53CE844401E4E603AAD1F2140ED3A657FEAB94740,49,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"11.2009384,43.8021781","8.5618685,47.4524688",11.2009384,43.8021781,8.5618685,47.4524688,0102000020E6100000020000006905E165E1662640A188A0C5ADE645401E4E603AAD1F2140ED3A657FEAB94740,50,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-16.77397082,32.6979742","8.5618685,47.4524688",-16.77397082,32.6979742,8.5618685,47.4524688,0102000020E61000000200000053F59FF322C630C0D339F537575940401E4E603AAD1F2140ED3A657FEAB94740,51,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"8.5570492,50.042758","76.932679,31.5469686",8.5570492,50.042758,76.932679,31.5469686,0102000020E610000002000000A386808D351D214039D21918790549409FAA4203B13B53405CF05822068C3F40,52,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"8.5570492,50.042758","22.71972485,47.3312395",8.5570492,50.042758,22.71972485,47.3312395,0102000020E610000002000000A386808D351D214039D219187905494056DE44E33FB836405BD2510E66AA4740,53,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"8.5570492,50.042758","6.1089,46.2369",8.5570492,50.042758,6.1089,46.2369,0102000020E610000002000000A386808D351D214039D21918790549403A234A7B836F184011363CBD521E4740,54,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"8.5570492,50.042758","8.5618685,47.4524688",8.5570492,50.042758,8.5618685,47.4524688,0102000020E610000002000000A386808D351D214039D21918790549401E4E603AAD1F2140ED3A657FEAB94740,55,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"56.35639346,25.45194245","8.5618685,47.4524688",56.35639346,25.45194245,8.5618685,47.4524688,0102000020E610000002000000A99A074D9E2D4C40936C1A80B27339401E4E603AAD1F2140ED3A657FEAB94740,56,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-46.4694,-23.4319","8.5618685,47.4524688",-46.4694,-23.4319,8.5618685,47.4524688,0102000020E610000002000000075F984C153C47C0742497FF906E37C01E4E603AAD1F2140ED3A657FEAB94740,57,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-67.6856885,-53.7978042",6.1089,46.2369,-67.6856885,-53.7978042,0102000020E6100000020000003A234A7B836F184011363CBD521E474092AF0452E2EB50C044CEB1721EE64AC0,58,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","17.9206074,59.6518539",6.1089,46.2369,17.9206074,59.6518539,0102000020E6100000020000003A234A7B836F184011363CBD521E4740A27433EDACEB31409122D7F26FD34D40,59,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-82.0610404,39.355589",6.1089,46.2369,-82.0610404,39.355589,0102000020E6100000020000003A234A7B836F184011363CBD521E4740066FFE15E88354C09FE8BAF083AD4340,60,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","2.163063772,41.40646725",6.1089,46.2369,2.163063772,41.40646725,0102000020E6100000020000003A234A7B836F184011363CBD521E47401E38FF60F44D014091D26C1E07B44440,61,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","20.29887344,44.8182206",6.1089,46.2369,20.29887344,44.8182206,0102000020E6100000020000003A234A7B836F184011363CBD521E47406A7142F8824C3440EDF4DE73BB684640,62,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","6.6837962,48.3486145",6.1089,46.2369,6.6837962,48.3486145,0102000020E6100000020000003A234A7B836F184011363CBD521E47402C84301235BC1A40A83462669F2C4840,63,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","0.117204807,52.20596075",6.1089,46.2369,0.117204807,52.20596075,0102000020E6100000020000003A234A7B836F184011363CBD521E4740EEBDFF5C2201BE3F3CC1FEEB5C1A4A40,64,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","2.571189985,49.00665965",6.1089,46.2369,2.571189985,49.00665965,0102000020E6100000020000003A234A7B836F184011363CBD521E474098050B0ECC910440F6793139DA804840,65,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","12.65070733,55.6089508",6.1089,46.2369,12.65070733,55.6089508,0102000020E6100000020000003A234A7B836F184011363CBD521E4740263CDB82294D2940C06F8D19F2CD4B40,66,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-45.8716233,-23.2084514",6.1089,46.2369,-45.8716233,-23.2084514,0102000020E6100000020000003A234A7B836F184011363CBD521E47403FF72F5A91EF46C030CE29125D3537C0,67,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","37.90601822,55.4083053",6.1089,46.2369,37.90601822,55.4083053,0102000020E6100000020000003A234A7B836F184011363CBD521E4740753DB067F8F3424049241B5943B44B40,68,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-74.17725475,40.68906405",6.1089,46.2369,-74.17725475,40.68906405,0102000020E6100000020000003A234A7B836F184011363CBD521E4740E2934E24588B52C0B6CC334033584440,69,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","12.22693696,41.81435465",6.1089,46.2369,12.22693696,41.81435465,0102000020E6100000020000003A234A7B836F184011363CBD521E474046E8CA14317428403A8CEEC53CE84440,70,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","8.5570492,50.042758",6.1089,46.2369,8.5570492,50.042758,0102000020E6100000020000003A234A7B836F184011363CBD521E4740A386808D351D214039D2191879054940,71,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","62.2905676,34.1577182",6.1089,46.2369,62.2905676,34.1577182,0102000020E6100000020000003A234A7B836F184011363CBD521E47407CA3B15131254F40F37D271C30144140,72,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-77.45342419,38.9522097",6.1089,46.2369,-77.45342419,38.9522097,0102000020E6100000020000003A234A7B836F184011363CBD521E4740FBD0E4E6045D53C08C37E801E2794340,73,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-73.77937327,40.6429479",6.1089,46.2369,-73.77937327,40.6429479,0102000020E6100000020000003A234A7B836F184011363CBD521E4740B3816C40E17152C015C4E51D4C524440,74,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","0.0474769239,51.5042655",6.1089,46.2369,0.0474769239,51.5042655,0102000020E6100000020000003A234A7B836F184011363CBD521E47402D2CEE36E54EA83F24809BC58BC04940,75,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
