start,dest,longitude0,latitude0,longitude1,latitude1,the_geom,cartodb_id,created_at,updated_at
"6.1089,46.2369","30.26761691,59.80168105",6.1089,46.2369,30.26761691,59.80168105,0102000020E6100000020000003A234A7B836F184011363CBD521E47407C4EB48A82443E4056C9117C9DE64D40,76,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-0.4591320574,51.467772",6.1089,46.2369,-0.4591320574,51.467772,0102000020E6100000020000003A234A7B836F184011363CBD521E47402501C56C6B62DDBF04FEF0F3DFBB4940,77,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","0.7118311,42.8126916",6.1089,46.2369,0.7118311,42.8126916,0102000020E6100000020000003A234A7B836F184011363CBD521E474095D2D80352C7E63FF1DD414706684540,78,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-3.574080521,40.4948384",6.1089,46.2369,-3.574080521,40.4948384,0102000020E6100000020000003A234A7B836F184011363CBD521E4740A2B93787B7970CC009675CDD563F4440,79,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","13.197221,46.40763",6.1089,46.2369,13.197221,46.40763,0102000020E6100000020000003A234A7B836F184011363CBD521E4740392BA226FA642A402A6F47382D344740,80,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","7.2151973,43.6588726",6.1089,46.2369,7.2151973,43.6588726,0102000020E6100000020000003A234A7B836F184011363CBD521E474000C056AE5CDC1C40819DF6EF55D44540,81,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","9.515727871,40.89830295",6.1089,46.2369,9.515727871,40.89830295,0102000020E6100000020000003A234A7B836F184011363CBD521E47405229C77B0D0823403E135097FB724440,82,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","6.5522113,60.0605282",6.1089,46.2369,6.5522113,60.0605282,0102000020E6100000020000003A234A7B836F184011363CBD521E474034ED07E176351A402DBE5763BF074E40,83,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","2.7304827,39.5478183",6.1089,46.2369,2.7304827,39.5478183,0102000020E6100000020000003A234A7B836F184011363CBD521E4740A959565007D805403E53F9E81EC64340,84,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","14.2705696,50.10203975",6.1089,46.2369,14.2705696,50.10203975,0102000020E6100000020000003A234A7B836F184011363CBD521E474067953E19888A2C402E9276A30F0D4940,85,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","21.0344803,42.5801566",6.1089,46.2369,21.0344803,42.5801566,0102000020E6100000020000003A234A7B836F184011363CBD521E474034DB70B3D30835407FC74B92424A4540,86,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","49.6888701,34.0863844",6.1089,46.2369,49.6888701,34.0863844,0102000020E6100000020000003A234A7B836F184011363CBD521E47409C583BE52CD848403A71DEA40E0B4140,87,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","34.88091934,32.0027142",6.1089,46.2369,34.88091934,32.0027142,0102000020E6100000020000003A234A7B836F184011363CBD521E474061DB05F7C17041400E1E5CF058004040,88,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","-71.04661089,-34.4279072",6.1089,46.2369,-71.04661089,-34.4279072,0102000020E6100000020000003A234A7B836F184011363CBD521E4740FF0B3EACFBC251C089DCC2A9C53641C0,89,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","20.97028997,52.1629699",6.1089,46.2369,20.97028997,52.1629699,0102000020E6100000020000003A234A7B836F184011363CBD521E47406DC968EC64F83440BF5D9B32DC144A40,90,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","114.0347238,22.4462143",6.1089,46.2369,114.0347238,22.4462143,0102000020E6100000020000003A234A7B836F184011363CBD521E474024592CEA38825C40EE81B1193B723640,91,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.1089,46.2369","8.5618685,47.4524688",6.1089,46.2369,8.5618685,47.4524688,0102000020E6100000020000003A234A7B836F184011363CBD521E47401E4E603AAD1F2140ED3A657FEAB94740,92,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"20.8545111,48.6283881","8.5618685,47.4524688",20.8545111,48.6283881,8.5618685,47.4524688,0102000020E610000002000000A9914C3DC1DA3440095971056F5048401E4E603AAD1F2140ED3A657FEAB94740,93,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-84.5501874,39.2085354","76.932679,31.5469686",-84.5501874,39.2085354,76.932679,31.5469686,0102000020E610000002000000F66A3645362355C07687B949B19A43409FAA4203B13B53405CF05822068C3F40,94,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-84.5501874,39.2085354","8.5618685,47.4524688",-84.5501874,39.2085354,8.5618685,47.4524688,0102000020E610000002000000F66A3645362355C07687B949B19A43401E4E603AAD1F2140ED3A657FEAB94740,95,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-82.41423791,22.98738085","8.5618685,47.4524688",-82.41423791,22.98738085,8.5618685,47.4524688,0102000020E610000002000000A80DB9DF829A54C05A72CBFDC4FC36401E4E603AAD1F2140ED3A657FEAB94740,96,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"62.2905676,34.1577182","6.1089,46.2369",62.2905676,34.1577182,6.1089,46.2369,0102000020E6100000020000007CA3B15131254F40F37D271C301441403A234A7B836F184011363CBD521E4740,97,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"62.2905676,34.1577182","8.5618685,47.4524688",62.2905676,34.1577182,8.5618685,47.4524688,0102000020E6100000020000007CA3B15131254F40F37D271C301441401E4E603AAD1F2140ED3A657FEAB94740,98,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"113.9146,22.3089","8.5618685,47.4524688",113.9146,22.3089,8.5618685,47.4524688,0102000020E610000002000000FB3A70CE887A5C4002BC0512144F36401E4E603AAD1F2140ED3A657FEAB94740,99,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"33.7994359,27.1783379","8.5618685,47.4524688",33.7994359,27.1783379,8.5618685,47.4524688,0102000020E610000002000000C9DF62EA53E640402723788DA72D3B401E4E603AAD1F2140ED3A657FEAB94740,100,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-77.45342419,38.9522097","6.1089,46.2369",-77.45342419,38.9522097,6.1089,46.2369,0102000020E610000002000000FBD0E4E6045D53C08C37E801E27943403A234A7B836F184011363CBD521E4740,101,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-77.45342419,38.9522097","8.5618685,47.4524688",-77.45342419,38.9522097,8.5618685,47.4524688,0102000020E610000002000000FBD0E4E6045D53C08C37E801E27943401E4E603AAD1F2140ED3A657FEAB94740,102,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"25.3319078,58.7523778","8.5618685,47.4524688",25.3319078,58.7523778,8.5618685,47.4524688,0102000020E6100000020000008D49DAE8F7543940439E6EEA4D604D401E4E603AAD1F2140ED3A657FEAB94740,103,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-73.77937327,40.6429479","6.1089,46.2369",-73.77937327,40.6429479,6.1089,46.2369,0102000020E610000002000000B3816C40E17152C015C4E51D4C5244403A234A7B836F184011363CBD521E4740,104,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-73.77937327,40.6429479","8.5618685,47.4524688",-73.77937327,40.6429479,8.5618685,47.4524688,0102000020E610000002000000B3816C40E17152C015C4E51D4C5244401E4E603AAD1F2140ED3A657FEAB94740,105,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"28.24174107,-26.1356624","8.5618685,47.4524688",28.24174107,-26.1356624,8.5618685,47.4524688,0102000020E61000000200000003C025BEE23D3C40004C63C5BA223AC01E4E603AAD1F2140ED3A657FEAB94740,106,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"37.71326289,54.22124435","8.5618685,47.4524688",37.71326289,54.22124435,8.5618685,47.4524688,0102000020E6100000020000000F00C9324CDB42405FD61FBC511C4B401E4E603AAD1F2140ED3A657FEAB94740,107,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"5.9047446,43.132704","8.5618685,47.4524688",5.9047446,43.132704,8.5618685,47.4524688,0102000020E6100000020000002FEE505E759E17403106D671FC9045401E4E603AAD1F2140ED3A657FEAB94740,108,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-118.410061,33.94203285","8.5618685,47.4524688",-118.410061,33.94203285,8.5618685,47.4524688,0102000020E6100000020000005D177E703E9A5DC0FB404D8894F840401E4E603AAD1F2140ED3A657FEAB94740,109,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"104.0566164,22.2967657","8.5618685,47.4524688",104.0566164,22.2967657,8.5618685,47.4524688,0102000020E610000002000000B49A649A9F035A40161340D6F84B36401E4E603AAD1F2140ED3A657FEAB94740,110,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"0.0474769239,51.5042655","76.932679,31.5469686",0.0474769239,51.5042655,76.932679,31.5469686,0102000020E6100000020000002D2CEE36E54EA83F24809BC58BC049409FAA4203B13B53405CF05822068C3F40,111,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"0.0474769239,51.5042655","6.1089,46.2369",0.0474769239,51.5042655,6.1089,46.2369,0102000020E6100000020000002D2CEE36E54EA83F24809BC58BC049403A234A7B836F184011363CBD521E4740,112,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"0.0474769239,51.5042655","8.5618685,47.4524688",0.0474769239,51.5042655,8.5618685,47.4524688,0102000020E6100000020000002D2CEE36E54EA83F24809BC58BC049401E4E603AAD1F2140ED3A657FEAB94740,113,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"30.26761691,59.80168105","6.1089,46.2369",30.26761691,59.80168105,6.1089,46.2369,0102000020E6100000020000007C4EB48A82443E4056C9117C9DE64D403A234A7B836F184011363CBD521E4740,114,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"30.26761691,59.80168105","8.5618685,47.4524688",30.26761691,59.80168105,8.5618685,47.4524688,0102000020E6100000020000007C4EB48A82443E4056C9117C9DE64D401E4E603AAD1F2140ED3A657FEAB94740,115,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-0.4591320574,51.467772","6.1089,46.2369",-0.4591320574,51.467772,6.1089,46.2369,0102000020E6100000020000002501C56C6B62DDBF04FEF0F3DFBB49403A234A7B836F184011363CBD521E4740,116,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-0.4591320574,51.467772","8.5618685,47.4524688",-0.4591320574,51.467772,8.5618685,47.4524688,0102000020E6100000020000002501C56C6B62DDBF04FEF0F3DFBB49401E4E603AAD1F2140ED3A657FEAB94740,117,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"31.8322298,60.1716709","6.6837962,48.3486145",31.8322298,60.1716709,6.6837962,48.3486145,0102000020E610000002000000B2C11D030DD53F406396E24FF9154E402C84301235BC1A40A83462669F2C4840,118,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"0.7118311,42.8126916","6.1089,46.2369",0.7118311,42.8126916,6.1089,46.2369,0102000020E61000000200000095D2D80352C7E63FF1DD4147066845403A234A7B836F184011363CBD521E4740,119,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"0.7118311,42.8126916","8.5618685,47.4524688",0.7118311,42.8126916,8.5618685,47.4524688,0102000020E61000000200000095D2D80352C7E63FF1DD4147066845401E4E603AAD1F2140ED3A657FEAB94740,120,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"14.46377811,46.2225618","8.5618685,47.4524688",14.46377811,46.2225618,8.5618685,47.4524688,0102000020E610000002000000F4190E5374ED2C40612BB2E77C1C47401E4E603AAD1F2140ED3A657FEAB94740,121,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-121.8909483,37.334395","8.5618685,47.4524688",-121.8909483,37.334395,8.5618685,47.4524688,0102000020E61000000200000051BB044C05795EC014799274CDAA42401E4E603AAD1F2140ED3A657FEAB94740,122,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"38.9152782,49.2723647","8.5618685,47.4524688",38.9152782,49.2723647,8.5618685,47.4524688,0102000020E610000002000000F2DE07D627754340DC8AB3D8DCA248401E4E603AAD1F2140ED3A657FEAB94740,123,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"2.163063772,41.40646725","8.5618685,47.4524688",2.163063772,41.40646725,8.5618685,47.4524688,0102000020E6100000020000001E38FF60F44D014091D26C1E07B444401E4E603AAD1F2140ED3A657FEAB94740,1,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"20.29887344,44.8182206","6.1089,46.2369",20.29887344,44.8182206,6.1089,46.2369,0102000020E6100000020000006A7142F8824C3440EDF4DE73BB6846403A234A7B836F184011363CBD521E4740,2,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"20.29887344,44.8182206","8.5618685,47.4524688",20.29887344,44.8182206,8.5618685,47.4524688,0102000020E6100000020000006A7142F8824C3440EDF4DE73BB6846401E4E603AAD1F2140ED3A657FEAB94740,3,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.2170922,49.6298003","8.5618685,47.4524688",6.2170922,49.6298003,8.5618685,47.4524688,0102000020E610000002000000E4DDEC6A4DDE184068C1D54B9DD048401E4E603AAD1F2140ED3A657FEAB94740,124,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"2.9401594,50.7438956","8.5618685,47.4524688",2.9401594,50.7438956,8.5618685,47.4524688,0102000020E6100000020000004337A04A72850740B4D194F8375F49401E4E603AAD1F2140ED3A657FEAB94740,125,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-3.574080521,40.4948384","6.1089,46.2369",-3.574080521,40.4948384,6.1089,46.2369,0102000020E610000002000000A2B93787B7970CC009675CDD563F44403A234A7B836F184011363CBD521E4740,126,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-3.574080521,40.4948384","8.5618685,47.4524688",-3.574080521,40.4948384,8.5618685,47.4524688,0102000020E610000002000000A2B93787B7970CC009675CDD563F44401E4E603AAD1F2140ED3A657FEAB94740,127,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-4.5591148,54.1936805","8.5618685,47.4524688",-4.5591148,54.1936805,8.5618685,47.4524688,0102000020E6100000020000009CD61297883C12C0BCAFCA85CA184B401E4E603AAD1F2140ED3A657FEAB94740,128,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-80.28664954,25.79489335","8.5618685,47.4524688",-80.28664954,25.79489335,8.5618685,47.4524688,0102000020E610000002000000A9ED4F77581254C0D10E6E217ECB39401E4E603AAD1F2140ED3A657FEAB94740,129,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"14.49226736,35.8473932","8.5618685,47.4524688",14.49226736,35.8473932,8.5618685,47.4524688,0102000020E610000002000000302DA8770AFC2C40286D606177EC41401E4E603AAD1F2140ED3A657FEAB94740,130,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"13.197221,46.40763","76.932679,31.5469686",13.197221,46.40763,76.932679,31.5469686,0102000020E610000002000000392BA226FA642A402A6F47382D3447409FAA4203B13B53405CF05822068C3F40,131,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"13.197221,46.40763","6.1089,46.2369",13.197221,46.40763,6.1089,46.2369,0102000020E610000002000000392BA226FA642A402A6F47382D3447403A234A7B836F184011363CBD521E4740,132,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"13.197221,46.40763","8.5618685,47.4524688",13.197221,46.40763,8.5618685,47.4524688,0102000020E610000002000000392BA226FA642A402A6F47382D3447401E4E603AAD1F2140ED3A657FEAB94740,133,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"8.723652488,45.6294865","8.5618685,47.4524688",8.723652488,45.6294865,8.5618685,47.4524688,0102000020E610000002000000114233948272214002637D0393D046401E4E603AAD1F2140ED3A657FEAB94740,134,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"36.9285,-1.3197","-84.631372,40.168765",36.9285,-1.3197,-84.631372,40.168765,0102000020E610000002000000022B8716D9764240CC7F48BF7D1DF5BF0CE71A66682855C0CFDA6D179A154440,135,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"36.9285,-1.3197","8.5618685,47.4524688",36.9285,-1.3197,8.5618685,47.4524688,0102000020E610000002000000022B8716D9764240CC7F48BF7D1DF5BF1E4E603AAD1F2140ED3A657FEAB94740,136,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"7.2151973,43.6588726","6.1089,46.2369",7.2151973,43.6588726,6.1089,46.2369,0102000020E61000000200000000C056AE5CDC1C40819DF6EF55D445403A234A7B836F184011363CBD521E4740,137,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"7.2151973,43.6588726","8.5618685,47.4524688",7.2151973,43.6588726,8.5618685,47.4524688,0102000020E61000000200000000C056AE5CDC1C40819DF6EF55D445401E4E603AAD1F2140ED3A657FEAB94740,138,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"140.3933101,35.77587145","8.5618685,47.4524688",140.3933101,35.77587145,8.5618685,47.4524688,0102000020E610000002000000F81510FF958C614036D373C14FE341401E4E603AAD1F2140ED3A657FEAB94740,139,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"11.55046699,3.72292195","6.6837962,48.3486145",11.55046699,3.72292195,6.6837962,48.3486145,0102000020E610000002000000B6272FCFD6192740007CA64D8BC80D402C84301235BC1A40A83462669F2C4840,140,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"11.55046699,3.72292195","9.716074991,4.0141864",11.55046699,3.72292195,9.716074991,4.0141864,0102000020E610000002000000B6272FCFD6192740007CA64D8BC80D4030A89761A16E2340203130E1860E1040,141,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"-90,70.0000073","8.5618685,47.4524688",-90,70.0000073,8.5618685,47.4524688,0102000020E61000000200000000000000008056C0B8509E1E008051401E4E603AAD1F2140ED3A657FEAB94740,142,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"9.515727871,40.89830295","6.1089,46.2369",9.515727871,40.89830295,6.1089,46.2369,0102000020E6100000020000005229C77B0D0823403E135097FB7244403A234A7B836F184011363CBD521E4740,143,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.5522113,60.0605282","6.1089,46.2369",6.5522113,60.0605282,6.1089,46.2369,0102000020E61000000200000034ED07E176351A402DBE5763BF074E403A234A7B836F184011363CBD521E4740,144,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
"6.5522113,60.0605282","8.5618685,47.4524688",6.5522113,60.0605282,8.5618685,47.4524688,0102000020E61000000200000034ED07E176351A402DBE5763BF074E401E4E603AAD1F2140ED3A657FEAB94740,145,2015-08-14 10:04:32.223356+00,2015-08-16 12:05:52.771039+00
